#SOURCELONG:Occult Adventures	SOURCESHORT:OA	SOURCEWEB:http://paizo.com/products/btpy9a0h

# Ability Category				Visible		Editable?		Change Pool?	Category of Object		Type of Object							Plural description for UI		Display Location
ABILITYCATEGORY:Mesmerist Class Feature	VISIBLE:QUALIFY	EDITABLE:YES	EDITPOOL:NO		CATEGORY:Special Ability	TYPE:Mesmerist Class Feature.MesmeristClassFeatures	PLURAL:Mesmerist Class Features	DISPLAYLOCATION:Class Features

# Ability Category				Visible		Editable?		Change Pool?	Category of Object		Type of Object							Plural description for UI		Display Location
ABILITYCATEGORY:Mesmerist Archetype		VISIBLE:QUALIFY	EDITABLE:YES	EDITPOOL:YES	CATEGORY:Archetype		TYPE:MesmeristArchetype						PLURAL:Mesmerist Archetypes		DISPLAYLOCATION:Archetype

# Ability Category				Visible		Editable?		Change Pool?	Category of Object		Type of Object							Plural description for UI		Display Location
ABILITYCATEGORY:Mesmerist Trick Choice	VISIBLE:QUALIFY	EDITABLE:YES	EDITPOOL:YES	CATEGORY:Special Ability	TYPE:MesmeristTrick						PLURAL:Mesmerist Trick Choices	DISPLAYLOCATION:Class Features
ABILITYCATEGORY:Bold Stare Choice		VISIBLE:QUALIFY	EDITABLE:YES	EDITPOOL:YES	CATEGORY:Special Ability	TYPE:BoldStare							PLURAL:Bold Stare Choices		DISPLAYLOCATION:Class Features

# Ability Category							Visible		Editable?		Change Pool?	Category of Object		Type of Object			Plural description for UI					Display Location
ABILITYCATEGORY:Vexing Daredevil Martial Weapon Proficiency	VISIBLE:QUALIFY	EDITABLE:YES	EDITPOOL:YES	CATEGORY:Special Ability	TYPE:VexingDaredevilWpnProf	PLURAL:Vexing Daredevil Martial Weapon Proficiencies	DISPLAYLOCATION:Class Features
ABILITYCATEGORY:Vexing Daredevil Bonus Stare Feat		VISIBLE:QUALIFY	EDITABLE:YES	EDITPOOL:YES	CATEGORY:Feat			TYPE:Stare				PLURAL:Vexing Daredevil Bonus Stare Feats			DISPLAYLOCATION:Class Features
ABILITYCATEGORY:Dazzling Feint Choice				VISIBLE:QUALIFY	EDITABLE:YES	EDITPOOL:YES	CATEGORY:Special Ability	TYPE:DazzlingFeint		PLURAL:Dazzling Feint Choices					DISPLAYLOCATION:Class Features
