

###Block: TYPEs
TYPE:NUMBER|VAR
TYPE:POINT|AREA

###Block: Local Vars

LOCAL:EQUIPMENT|AllowedCharms			EXPLANATION:This determines how many charms are allowed on the item (Valid is 1 or 5)
LOCAL:EQUIPMENT|PossessedCharms		EXPLANATION:Counts how many Charms have been assigned to the item
LOCAL:EQUIPMENT|AllowedEssence		EXPLANATION:Determines how many 'Essence' are allowed on the item (Valid is 1 or 5)
LOCAL:EQUIPMENT|PossessedEssence		EXPLANATION:Counts how many Essence have been assigned to the item
LOCAL:EQUIPMENT|ItemLVL				EXPLANATION:Determines the level of a given item

# No value is pushed to any BONUS - Dead Vars for now
LOCAL:EQUIPMENT|LesserCharmBonus		EXPLANATION:Determines the Bonus for Lesser Charms
LOCAL:EQUIPMENT|GreaterCharmBonus		EXPLANATION:Determines the Bonus for Greater Charms
LOCAL:EQUIPMENT|SpellEffectTierOneTimes	EXPLANATION:Spell Effect EQMOD - Determines how many times the spell can be used in a single scene
LOCAL:EQUIPMENT|SpellEffectTierTwoTimes	EXPLANATION:Spell Effect EQMOD - Determines how many times the spell can be used in a single scene
LOCAL:EQUIPMENT|SpellEffectTierThreeTimes	EXPLANATION:Spell Effect EQMOD - Determines how many times the spell can be used in a single adventure
LOCAL:EQUIPMENT|SpellEffectTierFourTimes	EXPLANATION:Spell Effect EQMOD - Determines how many times the spell can be used in a single adventure
#LOCAL:EQUIPMENT|


#Future Development:
###Block: GLOBAL
